# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x000fd50b	DieselExhaustOverTempAlert_qosLevel
0x000fd55b	did_de03_subfield_167_data_def_enum_1_TCU_A
0x000fd592	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x000fd5e0	did_de03_subfield_167_data_def_enum_2_TCU_A
0x000fd61d	did_de03_subfield_167_data_def_enum_3_TCU_A
0x000fd654	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x000fd6b4	did_de03_subfield_167_data_def_enum_4_TCU_A
0x000fd6eb	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x000fd745	did_de03_subfield_167_data_def_enum_5_TCU_A
0x000fd77c	Alert sent immediately; DRX continues; Connection time extended
0x000fd7bd	did_de03_subfield_167_data_def_enum_6_TCU_A
0x000fd7f4	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x000fd84e	did_de03_subfield_167_data_def_enum_7_TCU_A
0x000fd885	Alert sent immediately; DRX continues; Connection time not extended
0x000fd8ca	did_de03_subfield_167_data_def_enum_8_TCU_A
0x000fd909	did_de03_subfield_167_data_def_TCU_A
0x000fd93c	did_DE03_subfield_167
0x000fd953	DieselExhaustOverTempAlert_inDRXStatus
0x000fd9a6	did_de03_subfield_168_data_def_enum_1_TCU_A
0x000fd9e3	did_de03_subfield_168_data_def_enum_2_TCU_A
0x000fda22	did_de03_subfield_168_data_def_TCU_A
0x000fda55	did_DE03_subfield_168
0x000fda6c	DieselExhaustOverTempAlert_inRoamingStatus
0x000fdac3	did_de03_subfield_169_data_def_enum_1_TCU_A
0x000fdb00	did_de03_subfield_169_data_def_enum_2_TCU_A
0x000fdb3f	did_de03_subfield_169_data_def_TCU_A
0x000fdb72	did_DE03_subfield_169
0x000fdb89	DieselExhaustOverTempAlert_PriorityID
0x000fdbdb	did_de03_subfield_170_data_def_enum_1_TCU_A
0x000fdc18	did_de03_subfield_170_data_def_enum_2_TCU_A
0x000fdc57	did_de03_subfield_170_data_def_TCU_A
0x000fdc8a	did_DE03_subfield_170
0x000fdca1	DieselExhaustOverTempAlert_status
0x000fdcef	did_de03_subfield_171_data_def_enum_1_TCU_A
0x000fdd2c	did_de03_subfield_171_data_def_enum_2_TCU_A
0x000fdd69	did_de03_subfield_171_data_def_enum_3_TCU_A
0x000fdda6	did_de03_subfield_171_data_def_enum_4_TCU_A
0x000fdde5	did_de03_subfield_171_data_def_TCU_A
0x000fde18	did_DE03_subfield_171
0x000fde2f	DieselFuelFilterAlert_qosLevel
0x000fde7a	did_de03_subfield_172_data_def_enum_1_TCU_A
0x000fdeb1	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x000fdeff	did_de03_subfield_172_data_def_enum_2_TCU_A
0x000fdf3c	did_de03_subfield_172_data_def_enum_3_TCU_A
0x000fdf73	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x000fdfd3	did_de03_subfield_172_data_def_enum_4_TCU_A
0x000fe00a	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x000fe064	did_de03_subfield_172_data_def_enum_5_TCU_A
0x000fe09b	Alert sent immediately; DRX continues; Connection time extended
0x000fe0dc	did_de03_subfield_172_data_def_enum_6_TCU_A
0x000fe113	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x000fe16d	did_de03_subfield_172_data_def_enum_7_TCU_A
0x000fe1a4	Alert sent immediately; DRX continues; Connection time not extended
0x000fe1e9	did_de03_subfield_172_data_def_enum_8_TCU_A
0x000fe228	did_de03_subfield_172_data_def_TCU_A
0x000fe25b	did_DE03_subfield_172
0x000fe272	DieselFuelFilterAlert_inDRXStatus
0x000fe2c0	did_de03_subfield_173_data_def_enum_1_TCU_A
0x000fe2fd	did_de03_subfield_173_data_def_enum_2_TCU_A
0x000fe33c	did_de03_subfield_173_data_def_TCU_A
0x000fe36f	did_DE03_subfield_173
0x000fe386	DieselFuelFilterAlert_inRoamingStatus
0x000fe3d8	did_de03_subfield_174_data_def_enum_1_TCU_A
0x000fe415	did_de03_subfield_174_data_def_enum_2_TCU_A
0x000fe454	did_de03_subfield_174_data_def_TCU_A
0x000fe487	did_DE03_subfield_174
0x000fe49e	DieselFuelFilterAlert_PriorityID
0x000fe4eb	did_de03_subfield_175_data_def_enum_1_TCU_A
0x000fe528	did_de03_subfield_175_data_def_enum_2_TCU_A
0x000fe567	did_de03_subfield_175_data_def_TCU_A
0x000fe59a	did_DE03_subfield_175
0x000fe5b1	DieselFuelFilterAlert_status
0x000fe5fa	did_de03_subfield_176_data_def_enum_1_TCU_A
0x000fe637	did_de03_subfield_176_data_def_enum_2_TCU_A
0x000fe674	did_de03_subfield_176_data_def_enum_3_TCU_A
0x000fe6b1	did_de03_subfield_176_data_def_enum_4_TCU_A
0x000fe6f0	did_de03_subfield_176_data_def_TCU_A
0x000fe723	did_DE03_subfield_176
0x000fe73a	UpfitterStatusChangeAlert_qosLevel
0x000fe789	did_de03_subfield_177_data_def_enum_1_TCU_A
0x000fe7c0	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x000fe80e	did_de03_subfield_177_data_def_enum_2_TCU_A
0x000fe84b	did_de03_subfield_177_data_def_enum_3_TCU_A
0x000fe882	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x000fe8e2	did_de03_subfield_177_data_def_enum_4_TCU_A
0x000fe919	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x000fe973	did_de03_subfield_177_data_def_enum_5_TCU_A
0x000fe9aa	Alert sent immediately; DRX continues; Connection time extended
0x000fe9eb	did_de03_subfield_177_data_def_enum_6_TCU_A
0x000fea22	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x000fea7c	did_de03_subfield_177_data_def_enum_7_TCU_A
0x000feab3	Alert sent immediately; DRX continues; Connection time not extended
0x000feaf8	did_de03_subfield_177_data_def_enum_8_TCU_A
0x000feb37	did_de03_subfield_177_data_def_TCU_A
0x000feb6a	did_DE03_subfield_177
0x000feb81	UpfitterStatusChangeAlert_inDRXStatus
0x000febd3	did_de03_subfield_178_data_def_enum_1_TCU_A
0x000fec10	did_de03_subfield_178_data_def_enum_2_TCU_A
0x000fec4f	did_de03_subfield_178_data_def_TCU_A
0x000fec82	did_DE03_subfield_178
0x000fec99	UpfitterStatusChangeAlert_inRoamingStatus
0x000fecef	did_de03_subfield_179_data_def_enum_1_TCU_A
0x000fed2c	did_de03_subfield_179_data_def_enum_2_TCU_A
0x000fed6b	did_de03_subfield_179_data_def_TCU_A
0x000fed9e	did_DE03_subfield_179
0x000fedb5	UpfitterStatusChangeAlert_PriorityID
0x000fee06	did_de03_subfield_180_data_def_enum_1_TCU_A
0x000fee43	did_de03_subfield_180_data_def_enum_2_TCU_A
0x000fee82	did_de03_subfield_180_data_def_TCU_A
0x000feeb5	did_DE03_subfield_180
0x000feecc	UpfitterStatusChangeAlert_status
0x000feef6	did_DE03_TCU_A
0x000fef06	Fleet Alert Configuration
0x000fef8b	did_de04_subfield_1_data_def_enum_1_TCU_A
0x000fefc6	did_de04_subfield_1_data_def_enum_2_TCU_A
0x000ff001	did_de04_subfield_1_data_def_enum_3_TCU_A
0x000ff03c	did_de04_subfield_1_data_def_enum_4_TCU_A
0x000ff079	did_de04_subfield_1_data_def_TCU_A
0x000ff0aa	did_DE04_subfield_1_TCU_A
0x000ff0c5	ABSEventBeginAlert_qosLevel
0x000ff111	did_de04_subfield_2_data_def_enum_1_TCU_A
0x000ff146	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x000ff194	did_de04_subfield_2_data_def_enum_2_TCU_A
0x000ff1cf	did_de04_subfield_2_data_def_enum_3_TCU_A
0x000ff204	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x000ff264	did_de04_subfield_2_data_def_enum_4_TCU_A
0x000ff299	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x000ff2f3	did_de04_subfield_2_data_def_enum_5_TCU_A
0x000ff328	Alert sent immediately; DRX continues; Connection time extended
0x000ff369	did_de04_subfield_2_data_def_enum_6_TCU_A
0x000ff39e	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x000ff3f8	did_de04_subfield_2_data_def_enum_7_TCU_A
0x000ff42d	Alert sent immediately; DRX continues; Connection time not extended
0x000ff472	did_de04_subfield_2_data_def_enum_8_TCU_A
0x000ff4af	did_de04_subfield_2_data_def_TCU_A
0x000ff4e0	did_DE04_subfield_2_TCU_A
0x000ff4fb	ABSEventBeginAlert_inDRXStatus
0x000ff54a	did_de04_subfield_3_data_def_enum_1_TCU_A
0x000ff585	did_de04_subfield_3_data_def_enum_2_TCU_A
0x000ff5c2	did_de04_subfield_3_data_def_TCU_A
0x000ff5f3	did_DE04_subfield_3_TCU_A
0x000ff60e	ABSEventBeginAlert_inRoamingStatus
0x000ff661	did_de04_subfield_4_data_def_enum_1_TCU_A
0x000ff69c	did_de04_subfield_4_data_def_enum_2_TCU_A
0x000ff6d9	did_de04_subfield_4_data_def_TCU_A
0x000ff70a	did_DE04_subfield_4_TCU_A
0x000ff725	ABSEventBeginAlert_PriorityID
0x000ff773	did_de04_subfield_5_data_def_enum_1_TCU_A
0x000ff7ae	did_de04_subfield_5_data_def_enum_2_TCU_A
0x000ff7eb	did_de04_subfield_5_data_def_TCU_A
0x000ff81c	did_DE04_subfield_5_TCU_A
0x000ff837	ABSEventBeginAlert_status
0x000ff874	did_de04_subfield_6_data_def_TCU_A
0x000ff8a5	did_DE04_subfield_6_TCU_A
0x000ff8c0	Reserved
0x000ff8f9	did_de04_subfield_7_data_def_enum_1_TCU_A
0x000ff934	did_de04_subfield_7_data_def_enum_2_TCU_A
0x000ff96f	did_de04_subfield_7_data_def_enum_3_TCU_A
0x000ff9aa	did_de04_subfield_7_data_def_enum_4_TCU_A
0x000ff9e7	did_de04_subfield_7_data_def_TCU_A
0x000ffa18	did_DE04_subfield_7_TCU_A
0x000ffa33	AdvanceTracEventBeginAlert_qosLevel
0x000ffa87	did_de04_subfield_8_data_def_enum_1_TCU_A
0x000ffabc	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x000ffb0a	did_de04_subfield_8_data_def_enum_2_TCU_A
0x000ffb45	did_de04_subfield_8_data_def_enum_3_TCU_A
0x000ffb7a	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x000ffbda	did_de04_subfield_8_data_def_enum_4_TCU_A
0x000ffc0f	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x000ffc69	did_de04_subfield_8_data_def_enum_5_TCU_A
0x000ffc9e	Alert sent immediately; DRX continues; Connection time extended
0x000ffcdf	did_de04_subfield_8_data_def_enum_6_TCU_A
0x000ffd14	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x000ffd6e	did_de04_subfield_8_data_def_enum_7_TCU_A
0x000ffda3	Alert sent immediately; DRX continues; Connection time not extended
0x000ffde8	did_de04_subfield_8_data_def_enum_8_TCU_A
0x000ffe25	did_de04_subfield_8_data_def_TCU_A
0x000ffe56	did_DE04_subfield_8_TCU_A
0x000ffe71	AdvanceTracEventBeginAlert_inDRXStatus
0x000ffec8	did_de04_subfield_9_data_def_enum_1_TCU_A
0x000fff03	did_de04_subfield_9_data_def_enum_2_TCU_A
0x000fff40	did_de04_subfield_9_data_def_TCU_A
0x000fff71	did_DE04_subfield_9_TCU_A
0x000fff8c	AdvanceTracEventBeginAlert_inRoamingStatus
0x000fffe7	did_de04_subfield_10_data_def_enum_1_TCU_A
0x00100023	did_de04_subfield_10_data_def_enum_2_TCU_A
0x00100061	did_de04_subfield_10_data_def_TCU_A
0x00100093	did_DE04_subfield_10_TCU_A
0x001000af	AdvanceTracEventBeginAlert_PriorityID
0x00100105	did_de04_subfield_11_data_def_enum_1_TCU_A
0x00100141	did_de04_subfield_11_data_def_enum_2_TCU_A
0x0010017f	did_de04_subfield_11_data_def_TCU_A
0x001001b1	did_DE04_subfield_11_TCU_A
0x001001cd	AdvanceTracEventBeginAlert_status
0x00100212	did_de04_subfield_12_data_def_TCU_A
0x00100244	did_DE04_subfield_12_TCU_A
0x00100260	Reserved
0x00100299	did_de04_subfield_13_data_def_enum_1_TCU_A
0x001002d5	did_de04_subfield_13_data_def_enum_2_TCU_A
0x00100311	did_de04_subfield_13_data_def_enum_3_TCU_A
0x0010034d	did_de04_subfield_13_data_def_enum_4_TCU_A
0x0010038b	did_de04_subfield_13_data_def_TCU_A
0x001003bd	did_DE04_subfield_13_TCU_A
0x001003d9	BLISCrossDisabledAlert_qosLevel
0x00100429	did_de04_subfield_14_data_def_enum_1_TCU_A
0x0010045f	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x001004ad	did_de04_subfield_14_data_def_enum_2_TCU_A
0x001004e9	did_de04_subfield_14_data_def_enum_3_TCU_A
0x0010051f	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x0010057f	did_de04_subfield_14_data_def_enum_4_TCU_A
0x001005b5	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x0010060f	did_de04_subfield_14_data_def_enum_5_TCU_A
0x00100645	Alert sent immediately; DRX continues; Connection time extended
0x00100686	did_de04_subfield_14_data_def_enum_6_TCU_A
0x001006bc	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00100716	did_de04_subfield_14_data_def_enum_7_TCU_A
0x0010074c	Alert sent immediately; DRX continues; Connection time not extended
0x00100791	did_de04_subfield_14_data_def_enum_8_TCU_A
0x001007cf	did_de04_subfield_14_data_def_TCU_A
0x00100801	did_DE04_subfield_14_TCU_A
0x0010081d	BLISCrossDisabledAlert_inDRXStatus
0x00100870	did_de04_subfield_15_data_def_enum_1_TCU_A
0x001008ac	did_de04_subfield_15_data_def_enum_2_TCU_A
0x001008ea	did_de04_subfield_15_data_def_TCU_A
0x0010091c	did_DE04_subfield_15_TCU_A
0x00100938	BLISCrossDisabledAlert_inRoamingStatus
0x0010098f	did_de04_subfield_16_data_def_enum_1_TCU_A
0x001009cb	did_de04_subfield_16_data_def_enum_2_TCU_A
0x00100a09	did_de04_subfield_16_data_def_TCU_A
0x00100a3b	did_DE04_subfield_16_TCU_A
0x00100a57	BLISCrossDisabledAlert_PriorityID
0x00100aa9	did_de04_subfield_17_data_def_enum_1_TCU_A
0x00100ae5	did_de04_subfield_17_data_def_enum_2_TCU_A
0x00100b23	did_de04_subfield_17_data_def_TCU_A
0x00100b55	did_DE04_subfield_17_TCU_A
0x00100b71	BLISCrossDisabledAlert_status
0x00100bbf	did_de04_subfield_18_data_def_enum_1_TCU_A
0x00100bfb	did_de04_subfield_18_data_def_enum_2_TCU_A
0x00100c37	did_de04_subfield_18_data_def_enum_3_TCU_A
0x00100c73	did_de04_subfield_18_data_def_enum_4_TCU_A
0x00100cb1	did_de04_subfield_18_data_def_TCU_A
0x00100ce3	did_DE04_subfield_18_TCU_A
0x00100cff	BLISSideDisabledAlert_qosLevel
0x00100d4e	did_de04_subfield_19_data_def_enum_1_TCU_A
0x00100d84	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00100dd2	did_de04_subfield_19_data_def_enum_2_TCU_A
0x00100e0e	did_de04_subfield_19_data_def_enum_3_TCU_A
0x00100e44	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00100ea4	did_de04_subfield_19_data_def_enum_4_TCU_A
0x00100eda	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00100f34	did_de04_subfield_19_data_def_enum_5_TCU_A
0x00100f6a	Alert sent immediately; DRX continues; Connection time extended
0x00100fab	did_de04_subfield_19_data_def_enum_6_TCU_A
0x00100fe1	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x0010103b	did_de04_subfield_19_data_def_enum_7_TCU_A
0x00101071	Alert sent immediately; DRX continues; Connection time not extended
0x001010b6	did_de04_subfield_19_data_def_enum_8_TCU_A
0x001010f4	did_de04_subfield_19_data_def_TCU_A
0x00101126	did_DE04_subfield_19_TCU_A
0x00101142	BLISSideDisabledAlert_inDRXStatus
0x00101194	did_de04_subfield_20_data_def_enum_1_TCU_A
0x001011d0	did_de04_subfield_20_data_def_enum_2_TCU_A
0x0010120e	did_de04_subfield_20_data_def_TCU_A
0x00101240	did_DE04_subfield_20_TCU_A
0x0010125c	BLISSideDisabledAlert_inRoamingStatus
0x001012b2	did_de04_subfield_21_data_def_enum_1_TCU_A
0x001012ee	did_de04_subfield_21_data_def_enum_2_TCU_A
0x0010132c	did_de04_subfield_21_data_def_TCU_A
0x0010135e	did_DE04_subfield_21_TCU_A
0x0010137a	BLISSideDisabledAlert_PriorityID
0x001013cb	did_de04_subfield_22_data_def_enum_1_TCU_A
0x00101407	did_de04_subfield_22_data_def_enum_2_TCU_A
0x00101445	did_de04_subfield_22_data_def_TCU_A
0x00101477	did_DE04_subfield_22_TCU_A
0x00101493	BLISSideDisabledAlert_status
0x001014e0	did_de04_subfield_23_data_def_enum_1_TCU_A
0x0010151c	did_de04_subfield_23_data_def_enum_2_TCU_A
0x00101558	did_de04_subfield_23_data_def_enum_3_TCU_A
0x00101594	did_de04_subfield_23_data_def_enum_4_TCU_A
0x001015d2	did_de04_subfield_23_data_def_TCU_A
0x00101604	did_DE04_subfield_23_TCU_A
0x00101620	CollisionMitigationBrakingEventAlert_qosLevel
0x0010167e	did_de04_subfield_24_data_def_enum_1_TCU_A
0x001016b4	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00101702	did_de04_subfield_24_data_def_enum_2_TCU_A
0x0010173e	did_de04_subfield_24_data_def_enum_3_TCU_A
0x00101774	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x001017d4	did_de04_subfield_24_data_def_enum_4_TCU_A
0x0010180a	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00101864	did_de04_subfield_24_data_def_enum_5_TCU_A
0x0010189a	Alert sent immediately; DRX continues; Connection time extended
0x001018db	did_de04_subfield_24_data_def_enum_6_TCU_A
0x00101911	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x0010196b	did_de04_subfield_24_data_def_enum_7_TCU_A
0x001019a1	Alert sent immediately; DRX continues; Connection time not extended
0x001019e6	did_de04_subfield_24_data_def_enum_8_TCU_A
0x00101a24	did_de04_subfield_24_data_def_TCU_A
0x00101a56	did_DE04_subfield_24_TCU_A
0x00101a72	CollisionMitigationBrakingEventAlert_inDRXStatus
0x00101ad3	did_de04_subfield_25_data_def_enum_1_TCU_A
0x00101b0f	did_de04_subfield_25_data_def_enum_2_TCU_A
0x00101b4d	did_de04_subfield_25_data_def_TCU_A
0x00101b7f	did_DE04_subfield_25_TCU_A
0x00101b9b	CollisionMitigationBrakingEventAlert_inRoamingStatus
0x00101c00	did_de04_subfield_26_data_def_enum_1_TCU_A
0x00101c3c	did_de04_subfield_26_data_def_enum_2_TCU_A
0x00101c7a	did_de04_subfield_26_data_def_TCU_A
0x00101cac	did_DE04_subfield_26_TCU_A
0x00101cc8	CollisionMitigationBrakingEventAlert_PriorityID
0x00101d28	did_de04_subfield_27_data_def_enum_1_TCU_A
0x00101d64	did_de04_subfield_27_data_def_enum_2_TCU_A
0x00101da2	did_de04_subfield_27_data_def_TCU_A
0x00101dd4	did_DE04_subfield_27_TCU_A
0x00101df0	CollisionMitigationBrakingEventAlert_status
0x00101e4c	did_de04_subfield_28_data_def_enum_1_TCU_A
0x00101e88	did_de04_subfield_28_data_def_enum_2_TCU_A
0x00101ec4	did_de04_subfield_28_data_def_enum_3_TCU_A
0x00101f00	did_de04_subfield_28_data_def_enum_4_TCU_A
0x00101f3e	did_de04_subfield_28_data_def_TCU_A
0x00101f70	did_DE04_subfield_28_TCU_A
0x00101f8c	DASDisabledAlert_qosLevel
0x00101fd6	did_de04_subfield_29_data_def_enum_1_TCU_A
0x0010200c	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x0010205a	did_de04_subfield_29_data_def_enum_2_TCU_A
0x00102096	did_de04_subfield_29_data_def_enum_3_TCU_A
0x001020cc	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x0010212c	did_de04_subfield_29_data_def_enum_4_TCU_A
0x00102162	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x001021bc	did_de04_subfield_29_data_def_enum_5_TCU_A
0x001021f2	Alert sent immediately; DRX continues; Connection time extended
0x00102233	did_de04_subfield_29_data_def_enum_6_TCU_A
0x00102269	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x001022c3	did_de04_subfield_29_data_def_enum_7_TCU_A
0x001022f9	Alert sent immediately; DRX continues; Connection time not extended
0x0010233e	did_de04_subfield_29_data_def_enum_8_TCU_A
0x0010237c	did_de04_subfield_29_data_def_TCU_A
0x001023ae	did_DE04_subfield_29_TCU_A
0x001023ca	DASDisabledAlert_inDRXStatus
0x00102417	did_de04_subfield_30_data_def_enum_1_TCU_A
0x00102453	did_de04_subfield_30_data_def_enum_2_TCU_A
0x00102491	did_de04_subfield_30_data_def_TCU_A
0x001024c3	did_DE04_subfield_30_TCU_A
0x001024df	DASDisabledAlert_inRoamingStatus
0x00102530	did_de04_subfield_31_data_def_enum_1_TCU_A
0x0010256c	did_de04_subfield_31_data_def_enum_2_TCU_A
0x001025aa	did_de04_subfield_31_data_def_TCU_A
0x001025dc	did_DE04_subfield_31_TCU_A
0x001025f8	DASDisabledAlert_PriorityID
0x00102644	did_de04_subfield_32_data_def_enum_1_TCU_A
0x00102680	did_de04_subfield_32_data_def_enum_2_TCU_A
0x001026be	did_de04_subfield_32_data_def_TCU_A
0x001026f0	did_DE04_subfield_32_TCU_A
0x0010270c	DASDisabledAlert_status
0x00102754	did_de04_subfield_33_data_def_enum_1_TCU_A
0x00102790	did_de04_subfield_33_data_def_enum_2_TCU_A
0x001027cc	did_de04_subfield_33_data_def_enum_3_TCU_A
0x00102808	did_de04_subfield_33_data_def_enum_4_TCU_A
0x00102846	did_de04_subfield_33_data_def_TCU_A
0x00102878	did_DE04_subfield_33_TCU_A
0x00102894	DASWarningAlert_qosLevel
0x001028dd	did_de04_subfield_34_data_def_enum_1_TCU_A
0x00102913	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00102961	did_de04_subfield_34_data_def_enum_2_TCU_A
0x0010299d	did_de04_subfield_34_data_def_enum_3_TCU_A
0x001029d3	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00102a33	did_de04_subfield_34_data_def_enum_4_TCU_A
0x00102a69	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00102ac3	did_de04_subfield_34_data_def_enum_5_TCU_A
0x00102af9	Alert sent immediately; DRX continues; Connection time extended
0x00102b3a	did_de04_subfield_34_data_def_enum_6_TCU_A
0x00102b70	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00102bca	did_de04_subfield_34_data_def_enum_7_TCU_A
0x00102c00	Alert sent immediately; DRX continues; Connection time not extended
0x00102c45	did_de04_subfield_34_data_def_enum_8_TCU_A
0x00102c83	did_de04_subfield_34_data_def_TCU_A
0x00102cb5	did_DE04_subfield_34_TCU_A
0x00102cd1	DASWarningAlert_inDRXStatus
0x00102d1d	did_de04_subfield_35_data_def_enum_1_TCU_A
0x00102d59	did_de04_subfield_35_data_def_enum_2_TCU_A
0x00102d97	did_de04_subfield_35_data_def_TCU_A
0x00102dc9	did_DE04_subfield_35_TCU_A
0x00102de5	DASWarningAlert_inRoamingStatus
0x00102e35	did_de04_subfield_36_data_def_enum_1_TCU_A
0x00102e71	did_de04_subfield_36_data_def_enum_2_TCU_A
0x00102eaf	did_de04_subfield_36_data_def_TCU_A
0x00102ee1	did_DE04_subfield_36_TCU_A
0x00102efd	DASWarningAlert_PriorityID
0x00102f48	did_de04_subfield_37_data_def_enum_1_TCU_A
0x00102f84	did_de04_subfield_37_data_def_enum_2_TCU_A
0x00102fc2	did_de04_subfield_37_data_def_TCU_A
0x00102ff4	did_DE04_subfield_37_TCU_A
0x00103010	DASWarningAlert_status
0x00103057	did_de04_subfield_38_data_def_enum_1_TCU_A
0x00103093	did_de04_subfield_38_data_def_enum_2_TCU_A
0x001030cf	did_de04_subfield_38_data_def_enum_3_TCU_A
0x0010310b	did_de04_subfield_38_data_def_enum_4_TCU_A
0x00103149	did_de04_subfield_38_data_def_TCU_A
0x0010317b	did_DE04_subfield_38_TCU_A
0x00103197	ForwardCollisionWarningAlert_qosLevel
0x001031ed	did_de04_subfield_39_data_def_enum_1_TCU_A
0x00103223	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00103271	did_de04_subfield_39_data_def_enum_2_TCU_A
0x001032ad	did_de04_subfield_39_data_def_enum_3_TCU_A
0x001032e3	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00103343	did_de04_subfield_39_data_def_enum_4_TCU_A
0x00103379	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x001033d3	did_de04_subfield_39_data_def_enum_5_TCU_A
0x00103409	Alert sent immediately; DRX continues; Connection time extended
0x0010344a	did_de04_subfield_39_data_def_enum_6_TCU_A
0x00103480	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x001034da	did_de04_subfield_39_data_def_enum_7_TCU_A
0x00103510	Alert sent immediately; DRX continues; Connection time not extended
0x00103555	did_de04_subfield_39_data_def_enum_8_TCU_A
0x00103593	did_de04_subfield_39_data_def_TCU_A
0x001035c5	did_DE04_subfield_39_TCU_A
0x001035e1	ForwardCollisionWarningAlert_inDRXStatus
0x0010363a	did_de04_subfield_40_data_def_enum_1_TCU_A
0x00103676	did_de04_subfield_40_data_def_enum_2_TCU_A
0x001036b4	did_de04_subfield_40_data_def_TCU_A
0x001036e6	did_DE04_subfield_40_TCU_A
0x00103702	ForwardCollisionWarningAlert_inRoamingStatus
0x0010375f	did_de04_subfield_41_data_def_enum_1_TCU_A
0x0010379b	did_de04_subfield_41_data_def_enum_2_TCU_A
0x001037d9	did_de04_subfield_41_data_def_TCU_A
0x0010380b	did_DE04_subfield_41_TCU_A
0x00103827	ForwardCollisionWarningAlert_PriorityID
0x0010387f	did_de04_subfield_42_data_def_enum_1_TCU_A
0x001038bb	did_de04_subfield_42_data_def_enum_2_TCU_A
0x001038f9	did_de04_subfield_42_data_def_TCU_A
0x0010392b	did_DE04_subfield_42_TCU_A
0x00103947	ForwardCollisionWarningAlert_status
0x0010399b	did_de04_subfield_43_data_def_enum_1_TCU_A
0x001039d7	did_de04_subfield_43_data_def_enum_2_TCU_A
0x00103a13	did_de04_subfield_43_data_def_enum_3_TCU_A
0x00103a4f	did_de04_subfield_43_data_def_enum_4_TCU_A
0x00103a8d	did_de04_subfield_43_data_def_TCU_A
0x00103abf	did_DE04_subfield_43_TCU_A
0x00103adb	ForwardCollisionWarningDriverDisabledAlert_qosLevel
0x00103b3f	did_de04_subfield_44_data_def_enum_1_TCU_A
0x00103b75	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00103bc3	did_de04_subfield_44_data_def_enum_2_TCU_A
0x00103bff	did_de04_subfield_44_data_def_enum_3_TCU_A
0x00103c35	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00103c95	did_de04_subfield_44_data_def_enum_4_TCU_A
0x00103ccb	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00103d25	did_de04_subfield_44_data_def_enum_5_TCU_A
0x00103d5b	Alert sent immediately; DRX continues; Connection time extended
0x00103d9c	did_de04_subfield_44_data_def_enum_6_TCU_A
