# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x000167ad	did_D039_subfield_7
0x000167c2	Partition 1 - Inactive
0x00016803	did_d039_subfield_8_data_def_enum_1
0x00016836	did_d039_subfield_8_data_def_enum_2
0x00016868	did_d039_subfield_8_data_def
0x00016893	did_D039_subfield_8
0x000168a8	Partition 1 - Active
0x000168e7	did_d039_subfield_9_data_def_enum_1
0x0001691a	did_d039_subfield_9_data_def_enum_2
0x0001694c	did_d039_subfield_9_data_def
0x00016977	did_D039_subfield_9
0x0001698c	Partition 2 - Rollback Possible
0x000169d6	did_d039_subfield_10_data_def_enum_1
0x00016a0a	did_d039_subfield_10_data_def_enum_2
0x00016a3d	did_d039_subfield_10_data_def
0x00016a69	did_D039_subfield_10
0x00016a7f	Partition 2 - Active Backup Location
0x00016ace	did_d039_subfield_11_data_def_enum_1
0x00016b02	did_d039_subfield_11_data_def_enum_2
0x00016b35	did_d039_subfield_11_data_def
0x00016b61	did_D039_subfield_11
0x00016b77	Partition 2 - Inactive
0x00016bb8	did_d039_subfield_12_data_def_enum_1
0x00016bec	did_d039_subfield_12_data_def_enum_2
0x00016c1f	did_d039_subfield_12_data_def
0x00016c4b	did_D039_subfield_12
0x00016c61	Partition 2 - Active
0x00016c7f	did_D039
0x00016c89	OTA Partition Status
0x00016eeb	session_01
0x00016ef7	defaultSession
0x00017002	session_03
0x0001700e	extendedDiagnosticSession
0x0001702e	service_22_p4_max_00
0x000171a1	session_02
0x000171ad	programmingSession
0x000171c6	service_22_p4_max_01
0x00017229	nrc_13
0x00017231	incorrectMessageLengthOrInvalidFormat
0x0001726f	nrc_31
0x00017277	requestOutOfRange
0x000172a3	service_22
0x000172af	ReadDataByIdentifier
0x00017343	did_d03b_subfield_1_data_def
0x0001736e	did_D03B_subfield_1
0x00017383	Most Recent OTA FID Processed
0x000173cb	positiveResponse
0x000173dd	did_d03b_subfield_2_data_def_enum_1
0x0001740c	generalReject
0x0001741b	did_d03b_subfield_2_data_def_enum_2
0x0001744a	functionNotSupported
0x00017460	did_d03b_subfield_2_data_def_enum_3
0x00017493	did_d03b_subfield_2_data_def_enum_4
0x000174c2	responseTooLong
0x000174d3	did_d03b_subfield_2_data_def_enum_5
0x00017502	endToEndSignatureInvalid
0x0001751c	did_d03b_subfield_2_data_def_enum_6
0x0001754b	ESNInvalid
0x00017557	did_d03b_subfield_2_data_def_enum_7
0x00017586	softwareUpdateCounterInvalid
0x000175a4	did_d03b_subfield_2_data_def_enum_8
0x000175d3	busyRepeatRequest
0x000175e6	did_d03b_subfield_2_data_def_enum_9
0x00017615	conditionsNotCorrect
0x0001762b	did_d03b_subfield_2_data_def_enum_10
0x0001765b	requestSequenceError
0x00017671	did_d03b_subfield_2_data_def_enum_11
0x000176a5	did_d03b_subfield_2_data_def_enum_12
0x000176d5	securityRequired
0x000176e7	did_d03b_subfield_2_data_def_enum_13
0x00017717	downloadNotAccepted
0x0001772c	did_d03b_subfield_2_data_def_enum_14
0x0001775c	transferDataSuspended
0x00017773	did_d03b_subfield_2_data_def_enum_15
0x000177a3	generalProgrammingFailure
0x000177be	did_d03b_subfield_2_data_def_enum_16
0x000177ee	wrongSequenceCounter
0x00017804	did_d03b_subfield_2_data_def_enum_17
0x00017834	requestCorrectlyReceived-ResponsePending
0x0001785e	did_d03b_subfield_2_data_def_enum_18
0x0001788e	validationFailed
0x000178a0	did_d03b_subfield_2_data_def_enum_19
0x000178d0	sessionMismatch
0x000178e1	did_d03b_subfield_2_data_def_enum_20
0x00017911	noActiveSession
0x00017922	did_d03b_subfield_2_data_def_enum_21
0x00017955	did_d03b_subfield_2_data_def
0x00017980	did_D03B_subfield_2
0x00017995	Most Recent OTA FID Response Type
0x000179da	did_d03b_subfield_3_data_def
0x00017a05	did_D03B_subfield_3
0x00017a1a	Most Recent OTA FID Debug Info
0x00017a5c	did_d03b_subfield_4_data_def
0x00017a87	did_D03B_subfield_4
0x00017a9c	2nd Most Recent OTA FID Processed
0x00017aec	did_d03b_subfield_5_data_def_enum_1
0x00017b1f	did_d03b_subfield_5_data_def_enum_2
0x00017b52	did_d03b_subfield_5_data_def_enum_3
0x00017b85	did_d03b_subfield_5_data_def_enum_4
0x00017bb8	did_d03b_subfield_5_data_def_enum_5
0x00017beb	did_d03b_subfield_5_data_def_enum_6
0x00017c1e	did_d03b_subfield_5_data_def_enum_7
0x00017c51	did_d03b_subfield_5_data_def_enum_8
0x00017c84	did_d03b_subfield_5_data_def_enum_9
0x00017cb7	did_d03b_subfield_5_data_def_enum_10
0x00017ceb	did_d03b_subfield_5_data_def_enum_11
0x00017d1f	did_d03b_subfield_5_data_def_enum_12
0x00017d53	did_d03b_subfield_5_data_def_enum_13
0x00017d87	did_d03b_subfield_5_data_def_enum_14
0x00017dbb	did_d03b_subfield_5_data_def_enum_15
0x00017def	did_d03b_subfield_5_data_def_enum_16
0x00017e23	did_d03b_subfield_5_data_def_enum_17
0x00017e53	requestCorrectlyReceived-ResponsePending
0x00017e7d	did_d03b_subfield_5_data_def_enum_18
0x00017eb1	did_d03b_subfield_5_data_def_enum_19
0x00017ee5	did_d03b_subfield_5_data_def_enum_20
0x00017f19	did_d03b_subfield_5_data_def_enum_21
0x00017f4c	did_d03b_subfield_5_data_def
0x00017f77	did_D03B_subfield_5
0x00017f8c	2nd Most Recent OTA FID Response Type
0x00017fd1	did_d03b_subfield_6_data_def
0x00017ffc	did_D03B_subfield_6
0x00018011	2nd Most Recent OTA FID Debug Info
0x00018053	did_d03b_subfield_7_data_def
0x0001807e	did_D03B_subfield_7
0x00018093	3rd Most Recent OTA FID Processed
0x000180df	did_d03b_subfield_8_data_def_enum_1
0x00018112	did_d03b_subfield_8_data_def_enum_2
0x00018145	did_d03b_subfield_8_data_def_enum_3
0x00018178	did_d03b_subfield_8_data_def_enum_4
0x000181ab	did_d03b_subfield_8_data_def_enum_5
0x000181de	did_d03b_subfield_8_data_def_enum_6
0x00018211	did_d03b_subfield_8_data_def_enum_7
0x00018244	did_d03b_subfield_8_data_def_enum_8
0x00018277	did_d03b_subfield_8_data_def_enum_9
0x000182aa	did_d03b_subfield_8_data_def_enum_10
0x000182de	did_d03b_subfield_8_data_def_enum_11
0x00018312	did_d03b_subfield_8_data_def_enum_12
0x00018346	did_d03b_subfield_8_data_def_enum_13
0x0001837a	did_d03b_subfield_8_data_def_enum_14
0x000183ae	did_d03b_subfield_8_data_def_enum_15
0x000183e2	did_d03b_subfield_8_data_def_enum_16
0x00018416	did_d03b_subfield_8_data_def_enum_17
0x00018446	requestCorrectlyReceived-ResponsePending
0x00018470	did_d03b_subfield_8_data_def_enum_18
0x000184a4	did_d03b_subfield_8_data_def_enum_19
0x000184d8	did_d03b_subfield_8_data_def_enum_20
0x0001850c	did_d03b_subfield_8_data_def_enum_21
0x0001853f	did_d03b_subfield_8_data_def
0x0001856a	did_D03B_subfield_8
0x0001857f	3rd Most Recent OTA FID Response Type
0x000185c4	did_d03b_subfield_9_data_def
0x000185ef	did_D03B_subfield_9
0x00018604	3rd Most Recent OTA FID Debug Info
0x00018646	did_d03b_subfield_10_data_def
0x00018672	did_D03B_subfield_10
0x00018688	4th Most Recent OTA FID Processed
0x000186d4	did_d03b_subfield_11_data_def_enum_1
0x00018708	did_d03b_subfield_11_data_def_enum_2
0x0001873c	did_d03b_subfield_11_data_def_enum_3
0x00018770	did_d03b_subfield_11_data_def_enum_4
0x000187a4	did_d03b_subfield_11_data_def_enum_5
0x000187d8	did_d03b_subfield_11_data_def_enum_6
0x0001880c	did_d03b_subfield_11_data_def_enum_7
0x00018840	did_d03b_subfield_11_data_def_enum_8
0x00018874	did_d03b_subfield_11_data_def_enum_9
0x000188a8	did_d03b_subfield_11_data_def_enum_10
0x000188dd	did_d03b_subfield_11_data_def_enum_11
0x00018912	did_d03b_subfield_11_data_def_enum_12
0x00018947	did_d03b_subfield_11_data_def_enum_13
0x0001897c	did_d03b_subfield_11_data_def_enum_14
0x000189b1	did_d03b_subfield_11_data_def_enum_15
0x000189e6	did_d03b_subfield_11_data_def_enum_16
0x00018a1b	did_d03b_subfield_11_data_def_enum_17
0x00018a4c	requestCorrectlyReceived-ResponsePending
0x00018a76	did_d03b_subfield_11_data_def_enum_18
0x00018aab	did_d03b_subfield_11_data_def_enum_19
0x00018ae0	did_d03b_subfield_11_data_def_enum_20
0x00018b15	did_d03b_subfield_11_data_def_enum_21
0x00018b49	did_d03b_subfield_11_data_def
0x00018b75	did_D03B_subfield_11
0x00018b8b	4th Most Recent OTA FID Response Type
0x00018bd0	did_d03b_subfield_12_data_def
0x00018bfc	did_D03B_subfield_12
0x00018c12	4th Most Recent OTA FID Debug Info
0x00018c3e	did_D03B
0x00018c48	OTA Debug Information
0x00018eac	session_01
0x00018eb8	defaultSession
0x00018fc3	session_03
0x00018fcf	extendedDiagnosticSession
0x00018fef	service_22_p4_max_00
0x00019162	session_02
0x0001916e	programmingSession
0x00019187	service_22_p4_max_01
0x000191ea	nrc_13
0x000191f2	incorrectMessageLengthOrInvalidFormat
0x00019230	nrc_31
0x00019238	requestOutOfRange
0x00019264	service_22
0x00019270	ReadDataByIdentifier
0x00019302	did_d03e_subfield_1_data_def
0x0001932d	did_D03E_subfield_1
0x00019342	In-Use OTA Command Signing Public Key Hash
0x00019376	did_D03E
0x00019380	In-Use OTA Command Signing Public Key Hash
0x0001960e	session_01
0x0001961a	defaultSession
0x00019725	session_03
0x00019731	extendedDiagnosticSession
0x00019751	service_22_p4_max_00
0x000198c4	session_02
0x000198d0	programmingSession
0x000198e9	service_22_p4_max_01
0x0001994c	nrc_13
0x00019954	incorrectMessageLengthOrInvalidFormat
0x00019992	nrc_31
0x0001999a	requestOutOfRange
0x000199c6	service_22
0x000199d2	ReadDataByIdentifier
0x00019a68	did_d03f_subfield_1_data_def
0x00019a93	did_D03F_subfield_1
0x00019aa8	In-Use Application Signing Public Key Hash
0x00019adc	did_D03F
0x00019ae6	In-Use Application Signing Public Key Hash
0x00019d74	session_01
0x00019d80	defaultSession
0x00019e8b	session_03
0x00019e97	extendedDiagnosticSession
0x00019eb7	service_22_p4_max_00
0x0001a02a	session_02
0x0001a036	programmingSession
0x0001a04f	service_22_p4_max_01
0x0001a0b2	nrc_13
0x0001a0ba	incorrectMessageLengthOrInvalidFormat
0x0001a0f8	nrc_31
0x0001a100	requestOutOfRange
0x0001a12c	service_22
0x0001a138	ReadDataByIdentifier
0x0001a1cf	False
0x0001a1d6	did_d04f_subfield_1_data_def_enum_1
0x0001a205	True
0x0001a20b	did_d04f_subfield_1_data_def_enum_2
0x0001a23d	did_d04f_subfield_1_data_def
0x0001a268	did_D04F_subfield_1
0x0001a27d	Ignition Off / Acc Functionality Active
0x0001a2cf	did_d04f_subfield_2_data_def_enum_1
0x0001a302	did_d04f_subfield_2_data_def_enum_2
0x0001a334	did_d04f_subfield_2_data_def
0x0001a35f	did_D04F_subfield_2
0x0001a374	Ignition Status Out of Range
0x0001a39a	did_D04F
0x0001a3a4	OTA ProgrammingSession Entry And A/B Swap Precondition Status
0x0001a658	session_01
0x0001a664	defaultSession
0x0001a76f	session_03
0x0001a77b	extendedDiagnosticSession
0x0001a79b	service_22_p4_max_00
0x0001a90e	session_02
0x0001a91a	programmingSession
0x0001a933	service_22_p4_max_01
0x0001a996	nrc_13
0x0001a99e	incorrectMessageLengthOrInvalidFormat
0x0001a9dc	nrc_31
0x0001a9e4	requestOutOfRange
0x0001aa10	service_22
0x0001aa1c	ReadDataByIdentifier
0x0001aab7	Default Session
0x0001aac8	did_d100_subfield_1_data_def_enum_1
0x0001aaf7	Programming Session
0x0001ab0c	did_d100_subfield_1_data_def_enum_2
0x0001ab3b	Extended Diagnostic Session
0x0001ab58	did_d100_subfield_1_data_def_enum_3
0x0001ab87	Safety System Diagnostic Session
0x0001aba9	did_d100_subfield_1_data_def_enum_4
0x0001abd8	EOL Extended Diagnostic Session
0x0001abf9	did_d100_subfield_1_data_def_enum_5
0x0001ac29	did_d100_subfield_1_data_def_enum_6
0x0001ac59	did_d100_subfield_1_data_def_enum_7
0x0001ac89	did_d100_subfield_1_data_def_enum_8
0x0001acb9	did_d100_subfield_1_data_def_enum_9
0x0001ace9	did_d100_subfield_1_data_def_enum_10
0x0001ad1a	did_d100_subfield_1_data_def_enum_11
0x0001ad4b	did_d100_subfield_1_data_def_enum_12
0x0001ad7c	did_d100_subfield_1_data_def_enum_13
0x0001adad	did_d100_subfield_1_data_def_enum_14
0x0001adde	did_d100_subfield_1_data_def_enum_15
0x0001ae0f	did_d100_subfield_1_data_def_enum_16
0x0001ae40	did_d100_subfield_1_data_def_enum_17
0x0001ae71	did_d100_subfield_1_data_def_enum_18
0x0001aea2	did_d100_subfield_1_data_def_enum_19
0x0001aed3	did_d100_subfield_1_data_def_enum_20
0x0001af04	did_d100_subfield_1_data_def_enum_21
0x0001af35	did_d100_subfield_1_data_def_enum_22
0x0001af66	did_d100_subfield_1_data_def_enum_23
0x0001af97	did_d100_subfield_1_data_def_enum_24
0x0001afc8	did_d100_subfield_1_data_def_enum_25
0x0001aff9	did_d100_subfield_1_data_def_enum_26
0x0001b02a	did_d100_subfield_1_data_def_enum_27
0x0001b05b	did_d100_subfield_1_data_def_enum_28
0x0001b08c	did_d100_subfield_1_data_def_enum_29
0x0001b0bd	did_d100_subfield_1_data_def_enum_30
0x0001b0ee	did_d100_subfield_1_data_def_enum_31
0x0001b11f	did_d100_subfield_1_data_def_enum_32
0x0001b150	did_d100_subfield_1_data_def_enum_33
0x0001b181	did_d100_subfield_1_data_def_enum_34
0x0001b1b2	did_d100_subfield_1_data_def_enum_35
0x0001b1e3	did_d100_subfield_1_data_def_enum_36
0x0001b216	did_d100_subfield_1_data_def
0x0001b241	did_D100_subfield_1
0x0001b256	Active Diagnostic Session
0x0001b279	did_D100
0x0001b283	Active Diagnostic Session
0x0001b4ef	session_01
0x0001b4fb	defaultSession
0x0001b606	session_03
0x0001b612	extendedDiagnosticSession
0x0001b632	service_22_p4_max_00
0x0001b7a5	session_02
0x0001b7b1	programmingSession
0x0001b7ca	service_22_p4_max_01
0x0001b82d	nrc_13
0x0001b835	incorrectMessageLengthOrInvalidFormat
0x0001b873	nrc_31
0x0001b87b	requestOutOfRange
0x0001b8a7	service_22
0x0001b8b3	ReadDataByIdentifier
0x0001b997	did_d111_subfield_1_data_def
0x0001b9c2	did_D111_subfield_1
0x0001b9d7	ECU Power Supply Voltage
0x0001b9f9	did_D111
0x0001ba03	ECU Power Supply Voltage
0x0001bc6d	session_01
0x0001bc79	defaultSession
0x0001bd84	session_03
0x0001bd90	extendedDiagnosticSession
0x0001bdb0	service_22_p4_max_00
0x0001bf23	session_02
0x0001bf2f	programmingSession
0x0001bf48	service_22_p4_max_01
0x0001bfab	nrc_13
0x0001bfb3	incorrectMessageLengthOrInvalidFormat
0x0001bff1	nrc_31
0x0001bff9	requestOutOfRange
0x0001c025	service_22
0x0001c031	ReadDataByIdentifier
0x0001c115	did_d700_subfield_1_data_def
0x0001c140	did_D700_subfield_1
0x0001c155	Power ON reset counter
0x0001c1c1	did_d700_subfield_2_data_def
0x0001c1ec	did_D700_subfield_2
0x0001c201	Illegal op code counter
0x0001c26e	did_d700_subfield_3_data_def
0x0001c299	did_D700_subfield_3
0x0001c2ae	Watchdog timer reset counter
0x0001c320	did_d700_subfield_4_data_def
0x0001c34b	did_D700_subfield_4
0x0001c360	Data Range Failure counter
0x0001c384	did_D700
0x0001c38e	Critical Software Parameter Monitoring #1
0x0001c61a	session_01
0x0001c626	defaultSession
0x0001c731	session_03
0x0001c73d	extendedDiagnosticSession
0x0001c75d	service_22_p4_max_00
0x0001c8d0	session_02
0x0001c8dc	programmingSession
0x0001c8f5	service_22_p4_max_01
0x0001c958	nrc_13
0x0001c960	incorrectMessageLengthOrInvalidFormat
0x0001c99e	nrc_31
0x0001c9a6	requestOutOfRange
0x0001c9d2	service_22
0x0001c9de	ReadDataByIdentifier
0x0001cac2	did_d701_subfield_1_data_def
0x0001caed	did_D701_subfield_1
0x0001cb02	Stack Overflow Counter
0x0001cb6e	did_d701_subfield_2_data_def
0x0001cb99	did_D701_subfield_2
0x0001cbae	Loop-Time overflow or scheduler idle time overflow Counter
0x0001cc3e	did_d701_subfield_3_data_def
0x0001cc69	did_D701_subfield_3
0x0001cc7e	Minimum Idle-Time
0x0001cce5	did_d701_subfield_4_data_def
0x0001cd10	did_D701_subfield_4
0x0001cd25	Reserved
0x0001cd37	did_D701
0x0001cd41	Critical Software Parameter Monitoring #2
0x0001cfcd	session_01
0x0001cfd9	defaultSession
0x0001d0e4	session_03
0x0001d0f0	extendedDiagnosticSession
0x0001d110	service_22_p4_max_00
0x0001d283	session_02
0x0001d28f	programmingSession
0x0001d2a8	service_22_p4_max_01
0x0001d30b	nrc_13
0x0001d313	incorrectMessageLengthOrInvalidFormat
0x0001d351	nrc_31
0x0001d359	requestOutOfRange
0x0001d385	service_22
0x0001d391	ReadDataByIdentifier
0x0001d475	did_d706_subfield_1_data_def
0x0001d4a0	did_D706_subfield_1
0x0001d4b5	Flash Checksum Fault Counter
0x0001d4db	did_D706
0x0001d4e5	Flash Checksum Fault Counter
0x0001d757	session_01
0x0001d763	defaultSession
0x0001d86e	session_03
0x0001d87a	extendedDiagnosticSession
0x0001d89a	service_22_p4_max_00
0x0001da0d	session_02
0x0001da19	programmingSession
0x0001da32	service_22_p4_max_01
0x0001da95	nrc_13
0x0001da9d	incorrectMessageLengthOrInvalidFormat
0x0001dadb	nrc_31
0x0001dae3	requestOutOfRange
0x0001db0f	service_22
0x0001db1b	ReadDataByIdentifier
0x0001dbff	did_d707_subfield_1_data_def
0x0001dc2a	did_D707_subfield_1
0x0001dc3f	Illegal Memory Address Counter
0x0001dc67	did_D707
0x0001dc71	Illegal Memory Address Counter
0x0001dee7	session_01
0x0001def3	defaultSession
0x0001dffe	session_03
0x0001e00a	extendedDiagnosticSession
0x0001e02a	service_22_p4_max_00
0x0001e19d	session_02
0x0001e1a9	programmingSession
0x0001e1c2	service_22_p4_max_01
0x0001e225	nrc_13
0x0001e22d	incorrectMessageLengthOrInvalidFormat
0x0001e26b	nrc_31
0x0001e273	requestOutOfRange
0x0001e29f	service_22
0x0001e2ab	ReadDataByIdentifier
0x0001e38f	did_d708_subfield_1_data_def
0x0001e3ba	did_D708_subfield_1
0x0001e3cf	RAM Checksum Fault Counter
0x0001e3f3	did_D708
0x0001e3fd	RAM Checksum Fault Counter
0x0001e66b	session_01
0x0001e677	defaultSession
0x0001e782	session_03
0x0001e78e	extendedDiagnosticSession
0x0001e7ae	service_22_p4_max_00
0x0001e921	session_02
0x0001e92d	programmingSession
0x0001e946	service_22_p4_max_01
0x0001e9a9	nrc_13
0x0001e9b1	incorrectMessageLengthOrInvalidFormat
0x0001e9ef	nrc_31
0x0001e9f7	requestOutOfRange
0x0001ea23	service_22
0x0001ea2f	ReadDataByIdentifier
0x0001eb13	did_d709_subfield_1_data_def
0x0001eb3e	did_D709_subfield_1
0x0001eb53	Sensor #1
0x0001ebb2	did_d709_subfield_2_data_def
0x0001ebdd	did_D709_subfield_2
0x0001ebf2	Sensor #2
0x0001ec51	did_d709_subfield_3_data_def
0x0001ec7c	did_D709_subfield_3
0x0001ec91	Sensor #3
0x0001ecf0	did_d709_subfield_4_data_def
0x0001ed1b	did_D709_subfield_4
0x0001ed30	Sensor #4
0x0001ed8f	did_d709_subfield_5_data_def
0x0001edba	did_D709_subfield_5
0x0001edcf	Sensor #5
0x0001ee2e	did_d709_subfield_6_data_def
0x0001ee59	did_D709_subfield_6
0x0001ee6e	Sensor #6
0x0001eecd	did_d709_subfield_7_data_def
0x0001eef8	did_D709_subfield_7
0x0001ef0d	Sensor #7
0x0001ef6c	did_d709_subfield_8_data_def
0x0001ef97	did_D709_subfield_8
0x0001efac	Sensor #8
0x0001f00b	did_d709_subfield_9_data_def
0x0001f036	did_D709_subfield_9
0x0001f04b	Sensor #9
0x0001f0aa	did_d709_subfield_10_data_def
0x0001f0d6	did_D709_subfield_10
0x0001f0ec	Sensor #10
0x0001f14c	did_d709_subfield_11_data_def
0x0001f178	did_D709_subfield_11
0x0001f18e	Sensor #11
0x0001f1ee	did_d709_subfield_12_data_def
0x0001f21a	did_D709_subfield_12
0x0001f230	Sensor #12
0x0001f290	did_d709_subfield_13_data_def
0x0001f2bc	did_D709_subfield_13
0x0001f2d2	Sensor #13
0x0001f332	did_d709_subfield_14_data_def
0x0001f35e	did_D709_subfield_14
0x0001f374	Sensor #14
0x0001f3d4	did_d709_subfield_15_data_def
0x0001f400	did_D709_subfield_15
0x0001f416	Sensor #15
0x0001f476	did_d709_subfield_16_data_def
0x0001f4a2	did_D709_subfield_16
0x0001f4b8	Sensor #16
0x0001f4cc	did_D709
0x0001f4d6	Sensor Reset/Failure Counter
0x0001f748	session_01
0x0001f754	defaultSession
0x0001f85f	session_03
0x0001f86b	extendedDiagnosticSession
0x0001f88b	service_22_p4_max_00
0x0001f9fe	session_02
0x0001fa0a	programmingSession
0x0001fa23	service_22_p4_max_01
0x0001fa86	nrc_13
0x0001fa8e	incorrectMessageLengthOrInvalidFormat
0x0001facc	nrc_31
0x0001fad4	requestOutOfRange
0x0001fb00	service_22
0x0001fb0c	ReadDataByIdentifier
0x0001fbf0	did_d70a_subfield_1_data_def
0x0001fc1b	did_D70A_subfield_1
0x0001fc30	ECU Up Time From Ignition On or Wake-up
0x0001fc61	did_D70A
0x0001fc6b	ECU Up Time From Ignition On or Wake-up
0x0001fef3	session_01
0x0001feff	defaultSession
0x0002000a	session_03
0x00020016	extendedDiagnosticSession
0x00020036	service_22_p4_max_00
0x000201a9	session_02
0x000201b5	programmingSession
0x000201ce	service_22_p4_max_01
0x00020231	nrc_13
0x00020239	incorrectMessageLengthOrInvalidFormat
0x00020277	nrc_31
0x0002027f	requestOutOfRange
0x000202ab	service_22
0x000202b7	ReadDataByIdentifier
0x0002039b	did_d70b_subfield_1_data_def
0x000203c6	did_D70B_subfield_1
0x000203db	NVM Checksum Fault Counter
0x000203ff	did_D70B
0x00020409	NVM Checksum Fault Counter
0x00020677	session_01
0x00020683	defaultSession
0x0002078e	session_03
0x0002079a	extendedDiagnosticSession
0x000207ba	service_22_p4_max_00
0x0002092d	session_02
0x00020939	programmingSession
0x00020952	service_22_p4_max_01
0x000209b5	nrc_13
0x000209bd	incorrectMessageLengthOrInvalidFormat
0x000209fb	nrc_31
0x00020a03	requestOutOfRange
0x00020a2f	service_22
0x00020a3b	ReadDataByIdentifier
0x00020b1f	did_d70c_subfield_1_data_def
0x00020b4a	did_D70C_subfield_1
0x00020b5f	Temp Sensor #1
0x00020bc3	did_d70c_subfield_2_data_def
0x00020bee	did_D70C_subfield_2
0x00020c03	Temp Sensor #2
0x00020c67	did_d70c_subfield_3_data_def
0x00020c92	did_D70C_subfield_3
0x00020ca7	Temp Sensor #3
0x00020d0b	did_d70c_subfield_4_data_def
0x00020d36	did_D70C_subfield_4
0x00020d4b	Temp Sensor #4
0x00020daf	did_d70c_subfield_5_data_def
0x00020dda	did_D70C_subfield_5
0x00020def	Temp Sensor #5
0x00020e53	did_d70c_subfield_6_data_def
0x00020e7e	did_D70C_subfield_6
0x00020e93	Temp Sensor #6
0x00020ef7	did_d70c_subfield_7_data_def
0x00020f22	did_D70C_subfield_7
0x00020f37	Temp Sensor #7
0x00020f9b	did_d70c_subfield_8_data_def
0x00020fc6	did_D70C_subfield_8
0x00020fdb	Temp Sensor #8
0x00020ff3	did_D70C
0x00020ffd	ECU Internal Temperatures
0x00021269	session_01
0x00021275	defaultSession
0x00021380	session_03
0x0002138c	extendedDiagnosticSession
0x000213ac	service_22_p4_max_00
0x0002151f	session_02
0x0002152b	programmingSession
0x00021544	service_22_p4_max_01
0x000215a7	nrc_13
0x000215af	incorrectMessageLengthOrInvalidFormat
0x000215ed	nrc_31
0x000215f5	requestOutOfRange
0x00021621	service_22
0x0002162d	ReadDataByIdentifier
0x00021711	did_d70d_subfield_1_data_def
0x0002173c	did_D70D_subfield_1
0x00021751	External BUS Message Checksum Fault Counter
0x00021786	did_D70D
0x00021790	External BUS Message Checksum Fault Counter
0x00021a20	session_01
0x00021a2c	defaultSession
0x00021b37	session_03
0x00021b43	extendedDiagnosticSession
0x00021b63	service_22_p4_max_00
0x00021cd6	session_02
0x00021ce2	programmingSession
0x00021cfb	service_22_p4_max_01
0x00021d5e	nrc_13
0x00021d66	incorrectMessageLengthOrInvalidFormat
0x00021da4	nrc_31
0x00021dac	requestOutOfRange
0x00021dd8	service_22
0x00021de4	ReadDataByIdentifier
0x00021ec8	did_d710_subfield_1_data_def
0x00021ef3	did_D710_subfield_1
0x00021f08	Peripheral #1
0x00021f6b	did_d710_subfield_2_data_def
0x00021f96	did_D710_subfield_2
0x00021fab	Peripheral #2
0x0002200e	did_d710_subfield_3_data_def
0x00022039	did_D710_subfield_3
0x0002204e	Peripheral #3
0x000220b1	did_d710_subfield_4_data_def
0x000220dc	did_D710_subfield_4
0x000220f1	Peripheral #4
0x00022154	did_d710_subfield_5_data_def
0x0002217f	did_D710_subfield_5
0x00022194	Peripheral #5
0x000221f7	did_d710_subfield_6_data_def
0x00022222	did_D710_subfield_6
0x00022237	Peripheral #6
0x0002229a	did_d710_subfield_7_data_def
0x000222c5	did_D710_subfield_7
0x000222da	Peripheral #7
0x0002233d	did_d710_subfield_8_data_def
0x00022368	did_D710_subfield_8
0x0002237d	Peripheral #8
0x000223e0	did_d710_subfield_9_data_def
0x0002240b	did_D710_subfield_9
0x00022420	Peripheral #9
0x00022483	did_d710_subfield_10_data_def
0x000224af	did_D710_subfield_10
0x000224c5	Peripheral #10
0x00022529	did_d710_subfield_11_data_def
0x00022555	did_D710_subfield_11
0x0002256b	Peripheral #11
0x000225cf	did_d710_subfield_12_data_def
0x000225fb	did_D710_subfield_12
0x00022611	Peripheral #12
0x00022675	did_d710_subfield_13_data_def
0x000226a1	did_D710_subfield_13
0x000226b7	Peripheral #13
0x0002271b	did_d710_subfield_14_data_def
0x00022747	did_D710_subfield_14
0x0002275d	Peripheral #14
0x000227c1	did_d710_subfield_15_data_def
0x000227ed	did_D710_subfield_15
0x00022803	Peripheral #15
0x00022867	did_d710_subfield_16_data_def
0x00022893	did_D710_subfield_16
0x000228a9	Peripheral #16
0x000228c1	did_D710
0x000228cb	Peripheral Reset/Failure Counter
0x00022b47	session_01
0x00022b53	defaultSession
0x00022c5e	session_03
0x00022c6a	extendedDiagnosticSession
0x00022c8a	service_22_p4_max_00
0x00022dfd	session_02
0x00022e09	programmingSession
0x00022e22	service_22_p4_max_01
0x00022e85	nrc_13
0x00022e8d	incorrectMessageLengthOrInvalidFormat
0x00022ecb	nrc_31
0x00022ed3	requestOutOfRange
0x00022eff	service_22
0x00022f0b	ReadDataByIdentifier
0x00022f9d	did_d780_subfield_1_data_def
0x00022fc8	did_D780_subfield_1
0x00022fdd	Central Software Core Dump #1
0x00023004	did_D780
0x0002300e	Central Software Core Dump #1
0x00023284	session_01
0x00023290	defaultSession
0x0002339b	session_03
0x000233a7	extendedDiagnosticSession
0x000233c7	service_22_p4_max_00
0x0002353a	session_02
0x00023546	programmingSession
0x0002355f	service_22_p4_max_01
0x000235c2	nrc_13
0x000235ca	incorrectMessageLengthOrInvalidFormat
0x00023608	nrc_31
0x00023610	requestOutOfRange
0x0002363c	service_22
0x00023648	ReadDataByIdentifier
0x000236da	did_d781_subfield_1_data_def
0x00023705	did_D781_subfield_1
0x0002371a	Central Software Core Dump #2
0x00023741	did_D781
0x0002374b	Central Software Core Dump #2
0x000239c1	session_01
0x000239cd	defaultSession
0x00023ad8	session_03
0x00023ae4	extendedDiagnosticSession
