# G2289559.mdx  size=1,119,479 B  records=18060
0x00000844	mem_00
0x00033a8b	Mode 2 Door - Lower calibrated value
0x00033ad3	did_fd12_subfield_11_data_def
0x00033aff	did_FD12_subfield_11
0x00033b15	Mode 2 Door - Current value
0x00033b54	did_fd12_subfield_12_data_def
0x00033b80	did_FD12_subfield_12
0x00033b96	Mode 2 Door - Upper calibrated value
0x00033bde	did_fd12_subfield_13_data_def
0x00033c0a	did_FD12_subfield_13
0x00033c20	Recirc Door - Lower calibrated value
0x00033c68	did_fd12_subfield_14_data_def
0x00033c94	did_FD12_subfield_14
0x00033caa	Recirc Door - Current value
0x00033ce9	did_fd12_subfield_15_data_def
0x00033d15	did_FD12_subfield_15
0x00033d2b	Recirc Door - Upper calibrated value
0x00033d73	did_fd12_subfield_16_data_def
0x00033d9f	did_FD12_subfield_16
0x00033db5	Rear Temp Door - Lower calibrated value
0x00033e00	did_fd12_subfield_17_data_def
0x00033e2c	did_FD12_subfield_17
0x00033e42	Rear Temp Door - Current value
0x00033e84	did_fd12_subfield_18_data_def
0x00033eb0	did_FD12_subfield_18
0x00033ec6	Rear Temp Door - Upper calibrated value
0x00033f11	did_fd12_subfield_19_data_def
0x00033f3d	did_FD12_subfield_19
0x00033f53	Rear Mode Door - Lower calibrated value
0x00033f9e	did_fd12_subfield_20_data_def
0x00033fca	did_FD12_subfield_20
0x00033fe0	Rear Mode Door - Current value
0x00034022	did_fd12_subfield_21_data_def
0x0003404e	did_FD12_subfield_21
0x00034064	Rear Mode Door - Upper calibrated value
0x000340af	did_fd12_subfield_22_data_def
0x000340db	did_FD12_subfield_22
0x000340f1	Rear Shutoff Door - Lower calibrated value
0x0003413f	did_fd12_subfield_23_data_def
0x0003416b	did_FD12_subfield_23
0x00034181	Rear Shutoff Door - Current value
0x000341c6	did_fd12_subfield_24_data_def
0x000341f2	did_FD12_subfield_24
0x00034208	Rear Shutoff Door - Upper calibrated value
0x00034256	did_fd12_subfield_25_data_def
0x00034282	did_FD12_subfield_25
0x00034298	Reserved_48
0x000342c7	did_fd12_subfield_26_data_def
0x000342f3	did_FD12_subfield_26
0x00034309	Reserved_50
0x00034338	did_fd12_subfield_27_data_def
0x00034364	did_FD12_subfield_27
0x0003437a	Reserved_52
0x000343a9	did_fd12_subfield_28_data_def
0x000343d5	did_FD12_subfield_28
0x000343eb	Reserved_54
0x00034416	did_fd12_subfield_29_data_def
0x00034442	did_FD12_subfield_29
0x00034458	Reserved_56
0x00034483	did_fd12_subfield_30_data_def
0x000344af	did_FD12_subfield_30
0x000344c5	Reserved_58
0x000344f0	did_fd12_subfield_31_data_def
0x0003451c	did_FD12_subfield_31
0x00034532	Reserved_60
0x0003455d	did_fd12_subfield_32_data_def
0x00034589	did_FD12_subfield_32
0x0003459f	Reserved_62
0x000345ca	did_fd12_subfield_33_data_def
0x000345f6	did_FD12_subfield_33
0x0003460c	Reserved_64
0x00034637	did_fd12_subfield_34_data_def
0x00034663	did_FD12_subfield_34
0x00034679	Reserved_66
0x000346a4	did_fd12_subfield_35_data_def
0x000346d0	did_FD12_subfield_35
0x000346e6	Reserved_68
0x00034711	did_fd12_subfield_36_data_def
0x0003473d	did_FD12_subfield_36
0x00034753	Reserved_70
0x0003487e	did_FD12
0x00034888	Preh FD Door Calibration Data
0x00034905	HW Configuration Unknown
0x0003491f	did_fd34_subfield_1_data_def_enum_1
0x0003494e	FORD P702 DATC RDEF HM
0x00034966	did_fd34_subfield_1_data_def_enum_2
0x00034995	FORD P702 DATC HS RDEF HM
0x000349b0	did_fd34_subfield_1_data_def_enum_3
0x000349df	FORD P702 DATC HCS RDEF HM
0x000349fb	did_fd34_subfield_1_data_def_enum_4
0x00034a2a	FORD P702 DATC HCS HSW RDEF HM
0x00034a4a	did_fd34_subfield_1_data_def_enum_5
0x00034a79	FORD P702 DATC HCS
0x00034a8d	did_fd34_subfield_1_data_def_enum_6
0x00034abc	FORD P702 DATC HCS HSW
0x00034ad4	did_fd34_subfield_1_data_def_enum_7
0x00034b03	FORD P702 DATC RDEF HM 2MB
0x00034b1f	did_fd34_subfield_1_data_def_enum_8
0x00034b4e	FORD P702 DATC HS RDEF HM 2MB
0x00034b6d	did_fd34_subfield_1_data_def_enum_9
0x00034b9c	FORD P702 DATC HCS RDEF HM 2MB
0x00034bbc	did_fd34_subfield_1_data_def_enum_10
0x00034bec	FORD P702 DATC HCS HSW RDEF HM 2MB
0x00034c10	did_fd34_subfield_1_data_def_enum_11
0x00034c40	FORD P702 SZM BASE
0x00034c54	did_fd34_subfield_1_data_def_enum_12
0x00034c84	FORD P702 SZM BASE 2MB
0x00034c9c	did_fd34_subfield_1_data_def_enum_13
0x00034ccc	FORD P702 DATC CHINA RDEF HM 2MB
0x00034cee	did_fd34_subfield_1_data_def_enum_14
0x00034d1e	FORD P702 DATC CHINA HS RDEF HM 2MB
0x00034d43	did_fd34_subfield_1_data_def_enum_15
0x00034d73	FORD P702 DATC CHINA HCS HSW RDEF HM 2MB
0x00034d9d	did_fd34_subfield_1_data_def_enum_16
0x00034dcd	FORD P702 DATC RDEF HM 2MB_woDISP
0x00034df0	did_fd34_subfield_1_data_def_enum_17
0x00034e20	FORD P702 DATC HS RDEF HM 2MB_woDISP
0x00034e46	did_fd34_subfield_1_data_def_enum_18
0x00034e76	FORD P702 DATC HCS RDEF HM 2MB_woDISP
0x00034e9d	did_fd34_subfield_1_data_def_enum_19
0x00034ecd	FORD P702 DATC HCS HSW RDEF HM 2MB_woDISP
0x00034ef8	did_fd34_subfield_1_data_def_enum_20
0x00034f28	FORD P702 DATC CHINA HCS HSW RDEF HM 2MB_woDISP
0x00034f59	did_fd34_subfield_1_data_def_enum_21
0x00034f8b	HW Configuration Invalid
0x00034fa5	did_fd34_subfield_1_data_def_enum_22
0x00034fd8	did_fd34_subfield_1_data_def
0x00035003	did_FD34_subfield_1
0x00035018	Module Configuration Pin
0x00035050	did_fd34_subfield_2_data_def
0x0003507b	did_FD34_subfield_2
0x00035090	Module Configuration PIN Raw Value
0x000350d2	did_fd34_subfield_3_data_def
0x000350fd	did_FD34_subfield_3
0x00035112	Module Configuration PIN Digital Value
0x00035158	did_fd34_subfield_4_data_def
0x00035183	did_FD34_subfield_4
0x00035198	Module Configuration PIN Raw Value 2
0x000351dc	did_fd34_subfield_5_data_def
0x00035207	did_FD34_subfield_5
0x0003521c	Module Configuration PIN Digital Value 2
0x000352db	did_FD34
0x000352e5	Preh Module Configuration Pin
0x0003535b	did_fd35_subfield_1_data_def
0x00035386	did_FD35_subfield_1
0x0003539b	Encoder 1A - Temp Left
0x000353d1	did_fd35_subfield_2_data_def
0x000353fc	did_FD35_subfield_2
0x00035411	Encoder 1B - Temp Left
0x00035447	did_fd35_subfield_3_data_def
0x00035472	did_FD35_subfield_3
0x00035487	Encoder 2A - Blower
0x000354ba	did_fd35_subfield_4_data_def
0x000354e5	did_FD35_subfield_4
0x000354fa	Encoder 2B - Blower
0x0003552d	did_fd35_subfield_5_data_def
0x00035558	did_FD35_subfield_5
0x0003556d	Encoder 3A - Temp Right
0x000355a4	did_fd35_subfield_6_data_def
0x000355cf	did_FD35_subfield_6
0x000355e4	Encoder 3B - Temp Right
0x0003561b	did_fd35_subfield_7_data_def
0x00035646	did_FD35_subfield_7
0x0003565b	Encoder 4A - Volume
0x0003568e	did_fd35_subfield_8_data_def
0x000356b9	did_FD35_subfield_8
0x000356ce	Encoder 4B - Volume
0x00035701	did_fd35_subfield_9_data_def
0x0003572c	did_FD35_subfield_9
0x00035741	Encoder 5A - Tune
0x00035772	did_fd35_subfield_10_data_def
0x0003579e	did_FD35_subfield_10
0x000357b4	Encoder 5B - Tune
0x000357e5	did_fd35_subfield_11_data_def
0x00035811	did_FD35_subfield_11
0x00035827	Encoder 6A - Reserved
0x0003585c	did_fd35_subfield_12_data_def
0x00035888	did_FD35_subfield_12
0x0003589e	Encoder 6B - Reserved
0x000358d3	did_fd35_subfield_13_data_def
0x000358ff	did_FD35_subfield_13
0x00035915	Encoder 7A - Reserved
0x0003594a	did_fd35_subfield_14_data_def
0x00035976	did_FD35_subfield_14
0x0003598c	Encoder 7B - Reserved
0x000359c1	did_fd35_subfield_15_data_def
0x000359ed	did_FD35_subfield_15
0x00035a03	Encoder 8A - Reserved
0x00035a38	did_fd35_subfield_16_data_def
0x00035a64	did_FD35_subfield_16
0x00035a7a	Encoder 8B - Reserved
0x00035aaf	did_fd35_subfield_17_data_def
0x00035adb	did_FD35_subfield_17
0x00035af1	Left Heated seat sense
0x00035b27	did_fd35_subfield_18_data_def
0x00035b53	did_FD35_subfield_18
0x00035b69	Right Heated seat sense
0x00035ba0	did_fd35_subfield_19_data_def
0x00035bcc	did_FD35_subfield_19
0x00035be2	Hazard Switch
0x00035c0f	did_fd35_subfield_20_data_def
0x00035c3b	did_FD35_subfield_20
0x00035c51	PWM Front Blower Diag
0x00035c86	did_fd35_subfield_21_data_def
0x00035cb2	did_FD35_subfield_21
0x00035cc8	Eco/SDM Switch
0x00035cf6	did_fd35_subfield_22_data_def
0x00035d22	did_FD35_subfield_22
0x00035d38	PADI
0x00035d5c	did_fd35_subfield_23_data_def
0x00035d88	did_FD35_subfield_23
0x00035d9e	Taxi Switch
0x00035dc9	did_fd35_subfield_24_data_def
0x00035df5	did_FD35_subfield_24
0x00035e0b	Rear Aux On/Off Input
0x00035e40	did_fd35_subfield_25_data_def
0x00035e6c	did_FD35_subfield_25
0x00035e82	Rear PTC Request
0x00035eb2	did_fd35_subfield_26_data_def
0x00035ede	did_FD35_subfield_26
0x00035ef4	High Current Blower Switch Level
0x00035f34	did_fd35_subfield_27_data_def
0x00035f60	did_FD35_subfield_27
0x00035f76	Humidity Sensor
0x00035fa5	did_fd35_subfield_28_data_def
0x00035fd1	did_FD35_subfield_28
0x00035fe7	Air Quality Sensor
0x00036019	did_fd35_subfield_29_data_def
0x00036045	did_FD35_subfield_29
0x0003605b	PWM Rear Blower Diag
0x0003608f	did_fd35_subfield_30_data_def
0x000360bb	did_FD35_subfield_30
0x000360d1	reserved_2
0x000360fb	did_fd35_subfield_31_data_def
0x00036127	did_FD35_subfield_31
0x0003613d	reserved_1
0x00036167	did_fd35_subfield_32_data_def
0x00036193	did_FD35_subfield_32
0x000361a9	reserved_0
0x0003640c	did_FD35
0x00036416	Preh Climate Control Inputs
0x0003648e	did_fd40_subfield_1_data_def
0x000364b9	did_FD40_subfield_1
0x000364ce	Variant Coding 1
0x00036502	did_fd40_subfield_2_data_def
0x0003652d	did_FD40_subfield_2
0x00036542	Variant Coding 2
0x00036576	did_fd40_subfield_3_data_def
0x000365a1	did_FD40_subfield_3
0x000365b6	Battery Voltage
0x000365e9	did_fd40_subfield_4_data_def
0x00036614	did_FD40_subfield_4
0x00036629	Ref Voltage
0x00036658	did_fd40_subfield_5_data_def
0x00036683	did_FD40_subfield_5
0x00036698	Humidity Sensor
0x000366cb	did_fd40_subfield_6_data_def
0x000366f6	did_FD40_subfield_6
0x0003670b	Incar Temp Sensor 1
0x00036742	did_fd40_subfield_7_data_def
0x0003676d	did_FD40_subfield_7
0x00036782	Incar Temp Sensor 2
0x000367b9	did_fd40_subfield_8_data_def
0x000367e4	did_FD40_subfield_8
0x000367f9	Incar Temp Sensor 3
0x00036830	did_fd40_subfield_9_data_def
0x0003685b	did_FD40_subfield_9
0x00036870	Evaporator Sensor
0x000368a5	did_fd40_subfield_10_data_def
0x000368d1	did_FD40_subfield_10
0x000368e7	Sunload Sensor Left
0x0003691e	did_fd40_subfield_11_data_def
0x0003694a	did_FD40_subfield_11
0x00036960	Sunload Sonsor Right
0x00036998	did_fd40_subfield_12_data_def
0x000369c4	did_FD40_subfield_12
0x000369da	Left Discharge Temperature Sensor Panel
0x00036a25	did_fd40_subfield_13_data_def
0x00036a51	did_FD40_subfield_13
0x00036a67	Left Discharge Temperature Sensor Floor
0x00036ab2	did_fd40_subfield_14_data_def
0x00036ade	did_FD40_subfield_14
0x00036af4	Right Discharge Temperature Sensor Panel
0x00036b40	did_fd40_subfield_15_data_def
0x00036b6c	did_FD40_subfield_15
0x00036b82	Right Discharge Temperature Sensor Floor
0x00036bce	did_fd40_subfield_16_data_def
0x00036bfa	did_FD40_subfield_16
0x00036c10	Left Temp Door Feedback
0x00036c4b	did_fd40_subfield_17_data_def
0x00036c77	did_FD40_subfield_17
0x00036c8d	Right Temp Door Feedback
0x00036cc9	did_fd40_subfield_18_data_def
0x00036cf5	did_FD40_subfield_18
0x00036d0b	Mode Door Feedback
0x00036d41	did_fd40_subfield_19_data_def
0x00036d6d	did_FD40_subfield_19
0x00036d83	Recirc Door Feedback
0x00036dbb	did_fd40_subfield_20_data_def
0x00036de7	did_FD40_subfield_20
0x00036dfd	Left Heated Seat Current Sense
0x00036e3f	did_fd40_subfield_21_data_def
0x00036e6b	did_FD40_subfield_21
0x00036e81	Left Heated Seat Sense
0x00036ebb	did_fd40_subfield_22_data_def
0x00036ee7	did_FD40_subfield_22
0x00036efd	Right Heated Seat Current Sense
0x00036f40	did_fd40_subfield_23_data_def
0x00036f6c	did_FD40_subfield_23
0x00036f82	Right Heated Seat Sense
0x00036fbd	did_fd40_subfield_24_data_def
0x00036fe9	did_FD40_subfield_24
0x00036fff	Rear Left Discharge Temperature Sensor Panel
0x0003704f	did_fd40_subfield_25_data_def
0x0003707b	did_FD40_subfield_25
0x00037091	Rear Left Discharge Temperature Sensor Floor
0x000370e1	did_fd40_subfield_26_data_def
0x0003710d	did_FD40_subfield_26
0x00037123	Rear Right Discharge Temperature Sensor Panel
0x00037174	did_fd40_subfield_27_data_def
0x000371a0	did_FD40_subfield_27
0x000371b6	Rear Right Discharge Temperature Sensor Floor
0x00037207	did_fd40_subfield_28_data_def
0x00037233	did_FD40_subfield_28
0x00037249	Rear Mode Door Feedback
0x00037284	did_fd40_subfield_29_data_def
0x000372b0	did_FD40_subfield_29
0x000372c6	Rear Temp Door Feedback
0x00037301	did_fd40_subfield_30_data_def
0x0003732d	did_FD40_subfield_30
0x00037343	Rear Shutoff Door Feedback
0x00037381	did_fd40_subfield_31_data_def
0x000373ad	did_FD40_subfield_31
0x000373c3	Rear Incar NTC 1
0x000373f7	did_fd40_subfield_32_data_def
0x00037423	did_FD40_subfield_32
0x00037439	Rear Incar NTC 2
0x0003746d	did_fd40_subfield_33_data_def
0x00037499	did_FD40_subfield_33
0x000374af	Rear Incar NTC 3
0x000374e3	did_fd40_subfield_34_data_def
0x0003750f	did_FD40_subfield_34
0x00037525	Reserved_66
0x00037554	did_fd40_subfield_35_data_def
0x00037580	did_FD40_subfield_35
0x00037596	Reserved_68
0x000375c5	did_fd40_subfield_36_data_def
0x000375f1	did_FD40_subfield_36
0x00037607	Reserved_70
0x00037636	did_fd40_subfield_37_data_def
0x00037662	did_FD40_subfield_37
0x00037678	Reserved_72
0x000376a7	did_fd40_subfield_38_data_def
0x000376d3	did_FD40_subfield_38
0x000376e9	Reserved_74
0x00037718	did_fd40_subfield_39_data_def
0x00037744	did_FD40_subfield_39
0x0003775a	Reserved_76
0x00037789	did_fd40_subfield_40_data_def
0x000377b5	did_FD40_subfield_40
0x000377cb	Reserved_78
0x000377fa	did_fd40_subfield_41_data_def
0x00037826	did_FD40_subfield_41
0x0003783c	Reserved_80
0x0003786b	did_fd40_subfield_42_data_def
0x00037897	did_FD40_subfield_42
0x000378ad	Reserved_82
0x000378d8	did_fd40_subfield_43_data_def
0x00037904	did_FD40_subfield_43
0x0003791a	Reserved_84
0x00037945	did_fd40_subfield_44_data_def
0x00037971	did_FD40_subfield_44
0x00037987	Reserved_86
0x000379b2	did_fd40_subfield_45_data_def
0x000379de	did_FD40_subfield_45
0x000379f4	Reserved_88
0x00037a1f	did_fd40_subfield_46_data_def
0x00037a4b	did_FD40_subfield_46
0x00037a61	Reserved_90
0x00037a8c	did_fd40_subfield_47_data_def
0x00037ab8	did_FD40_subfield_47
0x00037ace	Reserved_92
0x00037af9	did_fd40_subfield_48_data_def
0x00037b25	did_FD40_subfield_48
0x00037b3b	Reserved_94
0x00037b66	did_fd40_subfield_49_data_def
0x00037b92	did_FD40_subfield_49
0x00037ba8	Reserved_96
0x00037bd3	did_fd40_subfield_50_data_def
0x00037bff	did_FD40_subfield_50
0x00037c15	Reserved_98
0x00037d31	did_FD40
0x00037d3b	Preh Climate Control Analog Inputs
0x00037db8	did_fd41_subfield_1_data_def
0x00037de3	did_FD41_subfield_1
0x00037df8	Mode - Windshield
0x00037e29	did_fd41_subfield_2_data_def
0x00037e54	did_FD41_subfield_2
0x00037e69	Mode - Panel
0x00037e95	did_fd41_subfield_3_data_def
0x00037ec0	did_FD41_subfield_3
0x00037ed5	Mode - Floor
0x00037f01	did_fd41_subfield_4_data_def
0x00037f2c	did_FD41_subfield_4
0x00037f41	Mode - Panel Windshield
0x00037f78	did_fd41_subfield_5_data_def
0x00037fa3	did_FD41_subfield_5
0x00037fb8	Mode - Floor Windshield
0x00037fef	did_fd41_subfield_6_data_def
0x0003801a	did_FD41_subfield_6
0x0003802f	Mode - Panel Floor
0x00038061	did_fd41_subfield_7_data_def
0x0003808c	did_FD41_subfield_7
0x000380a1	Mode - Panel Floor Windshield
0x000380de	did_fd41_subfield_8_data_def
0x00038109	did_FD41_subfield_8
0x0003811e	Defrost
0x00038145	did_fd41_subfield_9_data_def
0x00038170	did_FD41_subfield_9
0x00038185	Min FAN
0x000381ac	did_fd41_subfield_10_data_def
0x000381d8	did_FD41_subfield_10
0x000381ee	Max FAN
0x00038215	did_fd41_subfield_11_data_def
0x00038241	did_FD41_subfield_11
0x00038257	Blower Dec
0x00038281	did_fd41_subfield_12_data_def
0x000382ad	did_FD41_subfield_12
0x000382c3	Blower Inc
0x000382ed	did_fd41_subfield_13_data_def
0x00038319	did_FD41_subfield_13
0x0003832f	Right Heated Seat
0x00038360	did_fd41_subfield_14_data_def
0x0003838c	did_FD41_subfield_14
0x000383a2	Right Cooled Seat
0x000383d3	did_fd41_subfield_15_data_def
0x000383ff	did_FD41_subfield_15
0x00038415	Left Heated Seat
0x00038445	did_fd41_subfield_16_data_def
0x00038471	did_FD41_subfield_16
0x00038487	Left Cooled Seat
0x000384b7	did_fd41_subfield_17_data_def
0x000384e3	did_FD41_subfield_17
0x000384f9	Min Temp
0x00038521	did_fd41_subfield_18_data_def
0x0003854d	did_FD41_subfield_18
0x00038563	Max Temp
0x0003858b	did_fd41_subfield_19_data_def
0x000385b7	did_FD41_subfield_19
0x000385cd	Right Temp Dec
0x000385fb	did_fd41_subfield_20_data_def
0x00038627	did_FD41_subfield_20
0x0003863d	Right Temp Inc
0x0003866b	did_fd41_subfield_21_data_def
0x00038697	did_FD41_subfield_21
0x000386ad	Left Temp Dec
0x000386da	did_fd41_subfield_22_data_def
0x00038706	did_FD41_subfield_22
0x0003871c	Left Temp Inc
0x00038749	did_fd41_subfield_23_data_def
0x00038775	did_FD41_subfield_23
0x0003878b	My Temp
0x000387b2	did_fd41_subfield_24_data_def
0x000387de	did_FD41_subfield_24
0x000387f4	Blower Slider
0x00038821	did_fd41_subfield_25_data_def
0x0003884d	did_FD41_subfield_25
0x00038863	Power
0x00038888	did_fd41_subfield_26_data_def
0x000388b4	did_FD41_subfield_26
0x000388ca	AC
0x000388ec	did_fd41_subfield_27_data_def
0x00038918	did_FD41_subfield_27
0x0003892e	MAX AC
0x00038954	did_fd41_subfield_28_data_def
0x00038980	did_FD41_subfield_28
0x00038996	MAX Defrost
0x000389c1	did_fd41_subfield_29_data_def
0x000389ed	did_FD41_subfield_29
0x00038a03	AUTO
0x00038a27	did_fd41_subfield_30_data_def
0x00038a53	did_FD41_subfield_30
0x00038a69	DUAL
0x00038a8d	did_fd41_subfield_31_data_def
0x00038ab9	did_FD41_subfield_31
0x00038acf	Recirc
0x00038af5	did_fd41_subfield_32_data_def
0x00038b21	did_FD41_subfield_32
0x00038b37	Auto Recirc
0x00038b62	did_fd41_subfield_33_data_def
0x00038b8e	did_FD41_subfield_33
0x00038ba4	Rear Defrost Heated Mirror
0x00038bde	did_fd41_subfield_34_data_def
0x00038c0a	did_FD41_subfield_34
0x00038c20	Heated Front Window
0x00038c53	did_fd41_subfield_35_data_def
0x00038c7f	did_FD41_subfield_35
0x00038c95	Heated Steering Wheel
0x00038cca	did_fd41_subfield_36_data_def
0x00038cf6	did_FD41_subfield_36
0x00038d0c	Start Stop
0x00038d36	did_fd41_subfield_37_data_def
0x00038d62	did_FD41_subfield_37
0x00038d78	Autohold
0x00038da0	did_fd41_subfield_38_data_def
0x00038dcc	did_FD41_subfield_38
0x00038de2	OUTSIDE
0x00038e09	did_fd41_subfield_39_data_def
0x00038e35	did_FD41_subfield_39
0x00038e4b	Taxi
0x00038e6f	did_fd41_subfield_40_data_def
0x00038e9b	did_FD41_subfield_40
0x00038eb1	MENU
0x00038ed5	did_fd41_subfield_41_data_def
0x00038f01	did_FD41_subfield_41
0x00038f17	SDM+
0x00038f3b	did_fd41_subfield_42_data_def
0x00038f67	did_FD41_subfield_42
0x00038f7d	SDM-/Sand Mode
0x00038fab	did_fd41_subfield_43_data_def
0x00038fd7	did_FD41_subfield_43
0x00038fed	Reserved 85
0x00039018	did_fd41_subfield_44_data_def
0x00039044	did_FD41_subfield_44
0x0003905a	Mode Menu
0x00039083	did_fd41_subfield_45_data_def
0x000390af	did_FD41_subfield_45
0x000390c5	Snow Plow
0x000390ee	did_fd41_subfield_46_data_def
0x0003911a	did_FD41_subfield_46
0x00039130	Reserved 82
0x0003915b	did_fd41_subfield_47_data_def
0x00039187	did_FD41_subfield_47
0x0003919d	Reserved 81
0x000391c8	did_fd41_subfield_48_data_def
0x000391f4	did_FD41_subfield_48
0x0003920a	Reserved 80
0x00039235	did_fd41_subfield_49_data_def
0x00039261	did_FD41_subfield_49
0x00039277	Rear Temp Inc
0x000392a4	did_fd41_subfield_50_data_def
0x000392d0	did_FD41_subfield_50
0x000392e6	Rear Temp Dec
0x00039313	did_fd41_subfield_51_data_def
0x0003933f	did_FD41_subfield_51
0x00039355	Rear Blower Inc
0x00039384	did_fd41_subfield_52_data_def
0x000393b0	did_FD41_subfield_52
0x000393c6	Rear Blower Dec
0x000393f5	did_fd41_subfield_53_data_def
0x00039421	did_FD41_subfield_53
0x00039437	Rear CTRL
0x00039460	did_fd41_subfield_54_data_def
0x0003948c	did_FD41_subfield_54
0x000394a2	Rear On Off
0x000394cd	did_fd41_subfield_55_data_def
0x000394f9	did_FD41_subfield_55
0x0003950f	Rear Menu
0x00039538	did_fd41_subfield_56_data_def
0x00039564	did_FD41_subfield_56
0x0003957a	Reserved 72
0x000395a5	did_fd41_subfield_57_data_def
0x000395d1	did_FD41_subfield_57
0x000395e7	Park Assist
0x00039612	did_fd41_subfield_58_data_def
0x0003963e	did_FD41_subfield_58
0x00039654	Eco Mode
0x0003967c	did_fd41_subfield_59_data_def
0x000396a8	did_FD41_subfield_59
0x000396be	Reserved 69
0x000396e9	did_fd41_subfield_60_data_def
0x00039715	did_FD41_subfield_60
0x0003972b	Reserved 68
0x00039756	did_fd41_subfield_61_data_def
0x00039782	did_FD41_subfield_61
0x00039798	Reserved 67
0x000397c3	did_fd41_subfield_62_data_def
0x000397ef	did_FD41_subfield_62
0x00039805	Reserved 66
0x00039830	did_fd41_subfield_63_data_def
0x0003985c	did_FD41_subfield_63
0x00039872	Reserved 65
0x0003989d	did_fd41_subfield_64_data_def
0x000398c9	did_FD41_subfield_64
0x000398df	Reserved 64
0x0003990a	did_fd41_subfield_65_data_def
0x00039936	did_FD41_subfield_65
0x0003994c	Audio Up
0x00039974	did_fd41_subfield_66_data_def
0x000399a0	did_FD41_subfield_66
0x000399b6	Audio Down
0x000399e0	did_fd41_subfield_67_data_def
0x00039a0c	did_FD41_subfield_67
0x00039a22	Audio Left
0x00039a4c	did_fd41_subfield_68_data_def
0x00039a78	did_FD41_subfield_68
0x00039a8e	Audio Right
0x00039ab9	did_fd41_subfield_69_data_def
0x00039ae5	did_FD41_subfield_69
0x00039afb	Audio OK
0x00039b23	did_fd41_subfield_70_data_def
0x00039b4f	did_FD41_subfield_70
0x00039b65	Audio Two
0x00039b8e	did_fd41_subfield_71_data_def
0x00039bba	did_FD41_subfield_71
0x00039bd0	Audio Four
0x00039bfa	did_fd41_subfield_72_data_def
0x00039c26	did_FD41_subfield_72
0x00039c3c	Audio Six
0x00039c65	did_fd41_subfield_73_data_def
0x00039c91	did_FD41_subfield_73
0x00039ca7	Audio Eight
0x00039cd2	did_fd41_subfield_74_data_def
0x00039cfe	did_FD41_subfield_74
0x00039d14	Audio Zero
0x00039d3e	did_fd41_subfield_75_data_def
0x00039d6a	did_FD41_subfield_75
0x00039d80	Audio Hash
0x00039daa	did_fd41_subfield_76_data_def
0x00039dd6	did_FD41_subfield_76
0x00039dec	Audio One
0x00039e15	did_fd41_subfield_77_data_def
0x00039e41	did_FD41_subfield_77
0x00039e57	Audio Three
0x00039e82	did_fd41_subfield_78_data_def
0x00039eae	did_FD41_subfield_78
0x00039ec4	Audio Five
0x00039eee	did_fd41_subfield_79_data_def
0x00039f1a	did_FD41_subfield_79
0x00039f30	Audio Seven
0x00039f5b	did_fd41_subfield_80_data_def
0x00039f87	did_FD41_subfield_80
0x00039f9d	Audio Nine
0x00039fc7	did_fd41_subfield_81_data_def
0x00039ff3	did_FD41_subfield_81
0x0003a009	Audio Star
0x0003a033	did_fd41_subfield_82_data_def
0x0003a05f	did_FD41_subfield_82
0x0003a075	Audio Play Pause
0x0003a0a5	did_fd41_subfield_83_data_def
0x0003a0d1	did_FD41_subfield_83
0x0003a0e7	Audio Media
0x0003a112	did_fd41_subfield_84_data_def
0x0003a13e	did_FD41_subfield_84
0x0003a154	Audio Mute
0x0003a17e	did_fd41_subfield_85_data_def
0x0003a1aa	did_FD41_subfield_85
0x0003a1c0	Audio Tone
0x0003a1ea	did_fd41_subfield_86_data_def
0x0003a216	did_FD41_subfield_86
0x0003a22c	Audio Clock
0x0003a257	did_fd41_subfield_87_data_def
0x0003a283	did_FD41_subfield_87
0x0003a299	Audio Seek Left
0x0003a2c8	did_fd41_subfield_88_data_def
0x0003a2f4	did_FD41_subfield_88
0x0003a30a	Audio LFT
0x0003a333	did_fd41_subfield_89_data_def
0x0003a35f	did_FD41_subfield_89
0x0003a375	Audio FFW
0x0003a39e	did_fd41_subfield_90_data_def
0x0003a3ca	did_FD41_subfield_90
0x0003a3e0	Audio CD
0x0003a408	did_fd41_subfield_91_data_def
0x0003a434	did_FD41_subfield_91
0x0003a44a	Audio Radio
0x0003a475	did_fd41_subfield_92_data_def
0x0003a4a1	did_FD41_subfield_92
0x0003a4b7	Audio Phone
0x0003a4e2	did_fd41_subfield_93_data_def
0x0003a50e	did_FD41_subfield_93
0x0003a524	Audio Menu
0x0003a54e	did_fd41_subfield_94_data_def
0x0003a57a	did_FD41_subfield_94
0x0003a590	Audio Seek Right
0x0003a5c0	did_fd41_subfield_95_data_def
0x0003a5ec	did_FD41_subfield_95
0x0003a602	Audio RT
0x0003a62a	did_fd41_subfield_96_data_def
0x0003a656	did_FD41_subfield_96
0x0003a66c	Audio Back
0x0003a696	did_fd41_subfield_97_data_def
0x0003a6c2	did_FD41_subfield_97
0x0003a6d8	Audio Park Assist
0x0003a709	did_fd41_subfield_98_data_def
0x0003a735	did_FD41_subfield_98
0x0003a74b	Audio Glove Box
0x0003a77a	did_fd41_subfield_99_data_def
0x0003a7a6	did_FD41_subfield_99
0x0003a7bc	Audio Autohold
0x0003a7ea	did_fd41_subfield_100_data_def
0x0003a817	did_FD41_subfield_100
0x0003a82e	Audio Camera
0x0003a85a	did_fd41_subfield_101_data_def
0x0003a887	did_FD41_subfield_101
0x0003a89e	Audio StartStop Disable
